src/client/java/areahint/addhint/AddHintClientNetworking.java:42:                        String prefix = success ? "§a" : "§c";
src/client/java/areahint/easyadd/EasyAddUI.java:348:            .append(createColorButton("黄色", "#FFFF55", "§e"))
src/client/java/areahint/easyadd/EasyAddUI.java:350:            .append(createColorButton("绿色", "#55FF55", "§a"))
src/client/java/areahint/easyadd/EasyAddUI.java:352:            .append(createColorButton("深绿色", "#00AA00", "§2"))
src/client/java/areahint/easyadd/EasyAddUI.java:354:            .append(createColorButton("天蓝色", "#55FFFF", "§b"));
src/client/java/areahint/easyadd/EasyAddUI.java:358:            .append(createColorButton("湖蓝色", "#00AAAA", "§3"))
src/client/java/areahint/easyadd/EasyAddUI.java:360:            .append(createColorButton("蓝色", "#5555FF", "§9"))
src/client/java/areahint/easyadd/EasyAddUI.java:362:            .append(createColorButton("深蓝色", "#0000AA", "§1"))
src/client/java/areahint/easyadd/EasyAddUI.java:364:            .append(createColorButton("紫色", "#AA00AA", "§5"));
src/client/java/areahint/easyadd/EasyAddUI.java:367:            .append(createColorButton("整体黑白闪烁", "FLASH_BW_ALL", "§7"))
src/client/java/areahint/easyadd/EasyAddUI.java:369:            .append(createColorButton("整体彩虹闪烁", "FLASH_RAINBOW_ALL", "§b"))
src/client/java/areahint/easyadd/EasyAddUI.java:371:            .append(createColorButton("单字黑白闪烁", "FLASH_BW_CHAR", "§8"))
src/client/java/areahint/easyadd/EasyAddUI.java:373:            .append(createColorButton("单字彩虹闪烁", "FLASH_RAINBOW_CHAR", "§d"));
src/client/java/areahint/easyadd/EasyAddUI.java:376:        MutableText cancelButton = Text.literal("§c[取消本次操作]")
src/client/java/areahint/easyadd/EasyAddUI.java:378:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint easyadd cancel"))
src/client/java/areahint/easyadd/EasyAddUI.java:379:                .withHoverEvent(new HoverEvent(HoverEvent.Action.SHOW_TEXT, Text.of("取消EasyAdd流程")))
src/client/java/areahint/easyadd/EasyAddUI.java:387:        client.player.sendMessage(Text.of("§6--- 闪烁效果 ---"), false);
src/client/java/areahint/easyadd/EasyAddUI.java:397:        String command = colorValue.equals("custom") ? 
src/client/java/areahint/easyadd/EasyAddUI.java:398:            "/areahint easyadd color custom" : 
src/client/java/areahint/easyadd/EasyAddUI.java:399:            "/areahint easyadd color " + colorValue;
src/client/java/areahint/easyadd/EasyAddUI.java:401:        return Text.literal(minecraftColor + "[" + colorName + "]")
src/client/java/areahint/easyadd/EasyAddUI.java:405:                    Text.of("选择 " + colorName + " 作为域名颜色"))));
src/client/java/areahint/easyadd/EasyAddUI.java:424:            client.player.sendMessage(Text.of("§a" + message), false);
src/client/java/areahint/easyadd/EasyAddUI.java:434:            client.player.sendMessage(Text.of("§7" + message), false);
src/client/java/areahint/expandarea/ExpandAreaClientNetworking.java:31:            System.out.println("已发送扩展域名数据到服务端: " + expandedArea.getName() + " (维度: " + dimension + ")");
src/client/java/areahint/expandarea/ExpandAreaClientNetworking.java:34:            System.err.println("发送扩展域名数据失败: " + e.getMessage());
src/client/java/areahint/expandarea/ExpandAreaClientNetworking.java:55:                                    net.minecraft.text.Text.literal("§a域名扩展成功！" + message)
src/client/java/areahint/expandarea/ExpandAreaKeyHandler.java:22:            "key.areashint.expandarea.confirm", 
src/client/java/areahint/expandarea/ExpandAreaKeyHandler.java:25:            "category.areashint.expandarea"
src/client/java/areahint/expandarea/ExpandAreaManager.java:45:        System.out.println("DEBUG: startExpandArea() 被调用");
src/client/java/areahint/expandarea/ExpandAreaManager.java:47:            System.out.println("DEBUG: client.player 为 null");
src/client/java/areahint/expandarea/ExpandAreaManager.java:51:        System.out.println("DEBUG: 设置 isActive = true");
src/client/java/areahint/expandarea/ExpandAreaManager.java:55:        System.out.println("DEBUG: 开始获取可修改的域名列表");
src/client/java/areahint/expandarea/ExpandAreaManager.java:57:        System.out.println("DEBUG: 找到 " + modifiableAreas.size() + " 个可修改的域名");
src/client/java/areahint/expandarea/ExpandAreaManager.java:60:            System.out.println("DEBUG: 没有可扩展的域名");
src/client/java/areahint/expandarea/ExpandAreaManager.java:62:            sendMessage("§7您只能扩展自己创建的域名", Formatting.GRAY);
src/client/java/areahint/expandarea/ExpandAreaManager.java:68:        System.out.println("DEBUG: 显示域名选择界面");
src/client/java/areahint/expandarea/ExpandAreaManager.java:70:        System.out.println("DEBUG: startExpandArea() 执行完成");
src/client/java/areahint/expandarea/ExpandAreaManager.java:111:        if (cleanedName.startsWith("\"") && cleanedName.endsWith("\"") && cleanedName.length() > 1) {
src/client/java/areahint/expandarea/ExpandAreaManager.java:126:            sendMessage("§c域名 '" + cleanedName + "' 不存在或您没有权限扩展", Formatting.RED);
src/client/java/areahint/expandarea/ExpandAreaManager.java:127:            sendMessage("§7请确保域名名称正确，且您有权限扩展该域名", Formatting.GRAY);
src/client/java/areahint/expandarea/ExpandAreaManager.java:163:        System.out.println("DEBUG: 玩家名称: " + playerName + ", 是否管理员: " + isAdmin);
src/client/java/areahint/expandarea/ExpandAreaManager.java:169:            System.out.println("DEBUG: 检查域名: " + area.getName() + ", 签名: " + area.getSignature() + ", 基础域名: " + area.getBaseName());
src/client/java/areahint/expandarea/ExpandAreaManager.java:173:                System.out.println("DEBUG: 管理员权限，添加域名: " + area.getName());
src/client/java/areahint/expandarea/ExpandAreaManager.java:178:                    System.out.println("DEBUG: 玩家创建的域名，添加: " + area.getName());
src/client/java/areahint/expandarea/ExpandAreaManager.java:183:                        System.out.println("DEBUG: 基于玩家域名的扩展，添加: " + area.getName());
src/client/java/areahint/expandarea/ExpandAreaManager.java:189:        System.out.println("DEBUG: 找到 " + result.size() + " 个可修改的域名");
src/client/java/areahint/expandarea/ExpandAreaManager.java:200:        sendMessage("§a已选择域名: " + areahint.util.AreaDataConverter.getDisplayName(selectedArea), Formatting.GREEN);
src/client/java/areahint/expandarea/ExpandAreaManager.java:201:        sendMessage("§e请按 §6" + areahint.keyhandler.UnifiedKeyHandler.getRecordKeyDisplayName() + " §e键开始记录新区域的顶点位置", Formatting.YELLOW);
src/client/java/areahint/expandarea/ExpandAreaManager.java:202:        sendMessage("§7记录完成后点击 §6[保存域名] §7按钮完成扩展", Formatting.GRAY);
src/client/java/areahint/expandarea/ExpandAreaManager.java:236:        sendMessage("§a已记录位置 #" + newVertices.size() + ": §6(" +
src/client/java/areahint/expandarea/ExpandAreaManager.java:237:                   roundedX + ", " + String.format("%.1f", y) + ", " + roundedZ + ")",
src/client/java/areahint/expandarea/ExpandAreaManager.java:256:            sendMessage("§c至少需要记录3个顶点才能形成有效区域", Formatting.RED);
src/client/java/areahint/expandarea/ExpandAreaManager.java:266:            sendMessage("§c扩展域名时发生错误: " + e.getMessage(), Formatting.RED);
src/client/java/areahint/expandarea/ExpandAreaManager.java:276:        sendMessage("§e正在处理域名扩展...", Formatting.YELLOW);
src/client/java/areahint/expandarea/ExpandAreaManager.java:334:            sendMessage("§a域名扩展完成！", Formatting.GREEN);
src/client/java/areahint/expandarea/ExpandAreaManager.java:337:            sendMessage("§c域名扩展过程中发生错误: " + e.getMessage(), Formatting.RED);
src/client/java/areahint/expandarea/ExpandAreaManager.java:368:                sendMessage("§a新区域高度在原域名范围内，保持原高度设置", Formatting.GREEN);
src/client/java/areahint/expandarea/ExpandAreaManager.java:373:                sendMessage("§c原域名高度范围: " + originalMinHeight + " ~ " + originalMaxHeight, Formatting.RED);
src/client/java/areahint/expandarea/ExpandAreaManager.java:374:                sendMessage("§c新区域高度范围: " + newMinHeight + " ~ " + newMaxHeight, Formatting.RED);
src/client/java/areahint/expandarea/ExpandAreaManager.java:404:            System.err.println("警告: 原域名的顶点列表为null，无法进行扩展操作");
src/client/java/areahint/expandarea/ExpandAreaManager.java:667:        sendMessage("§a继续记录更多顶点，按 §6" + areahint.keyhandler.UnifiedKeyHandler.getRecordKeyDisplayName() + " §a记录当前位置", Formatting.GREEN);
src/client/java/areahint/expandarea/ExpandAreaManager.java:679:            sendMessage("§c至少需要记录3个点才能形成有效区域", Formatting.RED);
src/client/java/areahint/expandarea/ExpandAreaManager.java:690:            sendMessage("§c扩展域名时发生错误: " + e.getMessage(), Formatting.RED);
src/client/java/areahint/expandarea/ExpandAreaManager.java:748:                    System.out.println("DEBUG: 尝试加载域名文件: " + areaPath);
src/client/java/areahint/expandarea/ExpandAreaManager.java:752:                        System.out.println("DEBUG: 从 " + fileName + " 加载了 " + areas.size() + " 个域名");
src/client/java/areahint/expandarea/ExpandAreaManager.java:754:                        System.out.println("DEBUG: 文件不存在: " + fileName);
src/client/java/areahint/expandarea/ExpandAreaManager.java:757:                    System.out.println("DEBUG: 无法确定当前维度的文件名");
src/client/java/areahint/expandarea/ExpandAreaManager.java:760:                System.out.println("DEBUG: 无法获取当前世界信息");
src/client/java/areahint/expandarea/ExpandAreaManager.java:763:            System.out.println("DEBUG: 加载域名文件失败: " + e.getMessage());
src/client/java/areahint/expandarea/ExpandAreaManager.java:775:        if (dimensionId.contains("overworld")) {
src/client/java/areahint/expandarea/ExpandAreaManager.java:777:        } else if (dimensionId.contains("nether")) {
src/client/java/areahint/expandarea/ExpandAreaManager.java:779:        } else if (dimensionId.contains("end")) {
src/client/java/areahint/expandarea/ExpandAreaManager.java:1535:            System.err.println("警告: convertToVertexList 接收到null坐标列表");
src/client/java/areahint/expandarea/ExpandAreaUI.java:34:        client.player.sendMessage(Text.of("§6=== 扩展域名 - 选择域名 ==="), false);
src/client/java/areahint/expandarea/ExpandAreaUI.java:35:        client.player.sendMessage(Text.of("§a请选择要扩展的域名："), false);
src/client/java/areahint/expandarea/ExpandAreaUI.java:40:            MutableText cancelButton = Text.literal("§c[取消]")
src/client/java/areahint/expandarea/ExpandAreaUI.java:42:                    .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint expandarea cancel"))
src/client/java/areahint/expandarea/ExpandAreaUI.java:54:            MutableText areaButton = Text.literal("§6[" + displayName + "]")
src/client/java/areahint/expandarea/ExpandAreaUI.java:57:                        "/areahint expandarea select \"" + area.getName() + "\""))
src/client/java/areahint/expandarea/ExpandAreaUI.java:59:                        Text.of("扩展 " + displayName + "\n创建者: " + signature)))
src/client/java/areahint/expandarea/ExpandAreaUI.java:68:        MutableText cancelButton = Text.literal("§c[取消]")
src/client/java/areahint/expandarea/ExpandAreaUI.java:70:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint expandarea cancel"))
src/client/java/areahint/expandarea/ExpandAreaUI.java:83:        client.player.sendMessage(Text.of("§a开始记录新区域顶点"), false);
src/client/java/areahint/expandarea/ExpandAreaUI.java:84:        client.player.sendMessage(Text.of("§e按 §6" + areahint.keyhandler.UnifiedKeyHandler.getRecordKeyDisplayName() + " §e键记录当前位置"), false);
src/client/java/areahint/expandarea/ExpandAreaUI.java:85:        client.player.sendMessage(Text.of("§7至少需要记录3个顶点"), false);
src/client/java/areahint/expandarea/ExpandAreaUI.java:94:        client.player.sendMessage(Text.of("§7当前已记录 §6" + vertexCount + " §7个坐标点"), false);
src/client/java/areahint/expandarea/ExpandAreaUI.java:97:        net.minecraft.text.MutableText continueButton = Text.literal("§a[继续记录]")
src/client/java/areahint/expandarea/ExpandAreaUI.java:99:                .withClickEvent(new net.minecraft.text.ClickEvent(net.minecraft.text.ClickEvent.Action.RUN_COMMAND, "/areahint expandarea continue"))
src/client/java/areahint/expandarea/ExpandAreaUI.java:103:        net.minecraft.text.MutableText saveButton = Text.literal("§b[保存域名]")
src/client/java/areahint/expandarea/ExpandAreaUI.java:105:                .withClickEvent(new net.minecraft.text.ClickEvent(net.minecraft.text.ClickEvent.Action.RUN_COMMAND, "/areahint expandarea save"))
src/client/java/areahint/expandarea/ExpandAreaUI.java:120:            client.player.sendMessage(Text.of("§7至少需要3个点才能保存域名"), false);
src/client/java/areahint/expandarea/GeometryCalculator.java:34:        System.err.println("警告：GeometryCalculator.expandArea() 已弃用，请使用 ExpandAreaManager 中的新实现");
src/client/java/areahint/i18n/I18nManager.java:22:    private static final String LANG_FOLDER = "lang";
src/client/java/areahint/i18n/I18nManager.java:47:                AreashintClient.LOGGER.info("已创建语言文件夹: " + langDir);
src/client/java/areahint/i18n/I18nManager.java:50:            AreashintClient.LOGGER.error("创建语言文件夹失败: " + e.getMessage());
src/client/java/areahint/i18n/I18nManager.java:63:                defaultTranslations.put("language.name", "简体中文");
src/client/java/areahint/i18n/I18nManager.java:66:                AreashintClient.LOGGER.info("已创建默认语言文件: zh_cn.json");
src/client/java/areahint/i18n/I18nManager.java:68:                AreashintClient.LOGGER.error("创建默认语言文件失败: " + e.getMessage());
src/client/java/areahint/i18n/I18nManager.java:91:            AreashintClient.LOGGER.warn("语言文件不存在: " + language + ".json，使用默认语言");
src/client/java/areahint/i18n/I18nManager.java:108:            AreashintClient.LOGGER.info("已加载语言: " + language + " (" + translations.size() + " 条翻译)");
src/client/java/areahint/i18n/I18nManager.java:110:            AreashintClient.LOGGER.error("加载语言文件失败: " + e.getMessage());
src/client/java/areahint/i18n/I18nManager.java:157:            AreashintClient.LOGGER.error("扫描语言文件夹失败: " + e.getMessage());
src/client/java/areahint/i18n/I18nManager.java:177:            if (data != null && data.containsKey("language.name")) {
src/client/java/areahint/i18n/I18nManager.java:178:                return data.get("language.name");
src/client/java/areahint/keyhandler/UnifiedKeyHandler.java:37:            "key.areahint.unified.record", // 翻译键
src/client/java/areahint/keyhandler/UnifiedKeyHandler.java:40:            "category.areahint.general" // 通用类别
src/client/java/areahint/keyhandler/UnifiedKeyHandler.java:60:            System.out.println("DEBUG: recordKeyBinding 为 null，无法重新注册");
src/client/java/areahint/keyhandler/UnifiedKeyHandler.java:80:        System.out.println("DEBUG: 记录键已更新为键码 " + keyCode + "，按键名称：" + recordKeyBinding.getBoundKeyLocalizedText().getString());
src/client/java/areahint/keyhandler/UnifiedKeyHandler.java:88:        System.out.println("DEBUG: 记录键被按下");
src/client/java/areahint/keyhandler/UnifiedKeyHandler.java:93:            System.out.println("DEBUG: EasyAdd 处理记录键");
src/client/java/areahint/keyhandler/UnifiedKeyHandler.java:100:        System.out.println("DEBUG: ExpandArea - isActive: " + expandAreaManager.isActive() + ", isRecording: " + expandAreaManager.isRecording());
src/client/java/areahint/keyhandler/UnifiedKeyHandler.java:102:            System.out.println("DEBUG: ExpandArea 处理记录键");
src/client/java/areahint/keyhandler/UnifiedKeyHandler.java:110:            System.out.println("DEBUG: ShrinkArea 处理记录键");
src/client/java/areahint/keyhandler/UnifiedKeyHandler.java:118:            System.out.println("DEBUG: DivideArea 处理记录键");
src/client/java/areahint/keyhandler/UnifiedKeyHandler.java:130:        System.out.println("DEBUG: 没有模块处理记录键");
src/client/java/areahint/keyhandler/UnifiedKeyHandler.java:149:        return "X";
src/client/java/areahint/language/LanguageManager.java:65:        client.player.sendMessage(Text.of("§a语言已设置为: §6" + displayName + " (" + langCode + ")"), false);
src/client/java/areahint/language/LanguageManager.java:76:            client.player.sendMessage(Text.of("§7语言选择已取消"), false);
src/client/java/areahint/language/LanguageUI.java:22:        client.player.sendMessage(Text.of("§6=== 语言设置 / Language Settings ==="), false);
src/client/java/areahint/language/LanguageUI.java:23:        client.player.sendMessage(Text.of("§a当前语言: §6" + currentDisplayName + " (" + currentLang + ")"), false);
src/client/java/areahint/language/LanguageUI.java:24:        client.player.sendMessage(Text.of("§a请选择语言 / Select language:"), false);
src/client/java/areahint/language/LanguageUI.java:31:            client.player.sendMessage(Text.of("§7请在 areas-hint/lang/ 文件夹中添加语言文件"), false);
src/client/java/areahint/language/LanguageUI.java:40:            String prefix = isCurrent ? "§a✓ " : "§b  ";
src/client/java/areahint/language/LanguageUI.java:41:            MutableText button = Text.literal(prefix + "[" + displayName + " (" + langCode + ")]")
src/client/java/areahint/language/LanguageUI.java:44:                        "/areahint language select " + langCode))
src/client/java/areahint/language/LanguageUI.java:55:        MutableText cancelButton = Text.literal("§c[取消 / Cancel]")
src/client/java/areahint/language/LanguageUI.java:57:                .withClickEvent(new ClickEvent(ClickEvent.Action.RUN_COMMAND, "/areahint language cancel"))
src/client/java/areahint/log/ClientLogManager.java:15:    private static final String LOG_FOLDER_NAME = "client_log";
src/client/java/areahint/log/ClientLogManager.java:29:            logManager = new AsyncLogManager(logFolder, "client", RETENTION_DAYS);
src/client/java/areahint/log/ClientLogManager.java:42:            logManager.log("玩家进入世界（第" + worldEntryCount + "次）");
src/client/java/areahint/log/ClientLogManager.java:62:            message = String.format("[%s]进入了[%s] [%s]的[%s]",
src/client/java/areahint/log/ClientLogManager.java:65:            message = String.format("[%s]进入了[%s] [%s]",
src/client/java/areahint/log/ClientLogManager.java:88:            message = String.format("[%s]离开了[%s] [%s]的[%s]",
src/client/java/areahint/log/ClientLogManager.java:91:            message = String.format("[%s]离开了[%s] [%s]",
src/client/java/areahint/log/ClientLogNetworking.java:29:            buf.writeString("enter");
src/client/java/areahint/log/ClientLogNetworking.java:59:            buf.writeString("leave");
src/client/java/areahint/mixin/client/ExampleClientMixin.java:11:	@Inject(at = @At("HEAD"), method = "run")
src/client/java/areahint/mixin/client/WorldRendererMixin.java:23:        method = "render",
src/client/java/areahint/mixin/client/WorldRendererMixin.java:25:            value = "INVOKE",
src/client/java/areahint/mixin/client/WorldRendererMixin.java:26:            target = "Lnet/minecraft/client/render/WorldRenderer;renderChunkDebugInfo(Lnet/minecraft/client/util/math/MatrixStack;Lnet/minecraft/client/render/VertexConsumerProvider;Lnet/minecraft/client/render/Camera;)V",
src/client/java/areahint/network/ClientDimensionalNameNetworking.java:24:            new Identifier("areashint:dimensional_names"),
src/client/java/areahint/network/ClientDimensionalNameNetworking.java:52:                AreashintClient.LOGGER.debug("维度域名数据: {}", jsonData);
src/client/java/areahint/network/ClientDimNameNetworking.java:47:        if (action.startsWith("dimname_apply:")) {
src/client/java/areahint/network/ClientDimNameNetworking.java:48:            String rest = action.substring("dimname_apply:".length());
src/client/java/areahint/network/ClientDimNameNetworking.java:50:            int firstColon = rest.indexOf(":");
src/client/java/areahint/network/ClientDimNameNetworking.java:52:                int secondColon = rest.indexOf(":", firstColon + 1);
src/client/java/areahint/network/ClientDimNameNetworking.java:57:        } else if (action.startsWith("dimcolor_apply:")) {
src/client/java/areahint/network/ClientDimNameNetworking.java:58:            String rest = action.substring("dimcolor_apply:".length());
src/client/java/areahint/network/ClientDimNameNetworking.java:59:            int firstColon = rest.indexOf(":");
src/client/java/areahint/network/ClientDimNameNetworking.java:61:                int secondColon = rest.indexOf(":", firstColon + 1);
src/client/java/areahint/network/ClientNetworking.java:104:                    AreashintClient.LOGGER.warn("接收到未知维度的区域数据: " + dimensionName);
src/client/java/areahint/network/ClientNetworking.java:110:                AreashintClient.LOGGER.info("[调试] 客户端保存区域数据到文件: " + filePath.toAbsolutePath());
src/client/java/areahint/network/ClientNetworking.java:118:                AreashintClient.LOGGER.info("已接收并保存 " + dimensionName + " 的区域数据");
src/client/java/areahint/network/ClientNetworking.java:119:                AreashintClient.LOGGER.info("[调试] 区域数据内容长度: " + fileContent.length() + " 字节");
src/client/java/areahint/network/ClientNetworking.java:121:                    AreashintClient.LOGGER.info("[调试] 区域数据内容预览: " + fileContent);
src/client/java/areahint/network/ClientNetworking.java:123:                    AreashintClient.LOGGER.info("[调试] 区域数据内容预览: " + fileContent.substring(0, 100) + "...");
src/client/java/areahint/network/ClientNetworking.java:129:                    AreashintClient.LOGGER.info("[调试] 重新加载当前维度的区域数据: " + fileName);
src/client/java/areahint/network/ClientNetworking.java:135:                AreashintClient.LOGGER.error("保存接收到的区域数据时出错: " + e.getMessage());
src/client/java/areahint/network/ClientNetworking.java:157:                AreashintClient.LOGGER.info("接收到服务端命令: " + command);
src/client/java/areahint/network/ClientNetworking.java:160:                int firstColonIndex = command.indexOf(":");
src/client/java/areahint/network/ClientNetworking.java:169:                if (type.equals("areahint")) {
src/client/java/areahint/network/ClientNetworking.java:171:                    if (action.equals("reload")) {
src/client/java/areahint/network/ClientNetworking.java:175:                    else if (action.startsWith("frequency")) {
src/client/java/areahint/network/ClientNetworking.java:176:                        if (action.equals("frequency_info")) {
src/client/java/areahint/network/ClientNetworking.java:187:                                AreashintClient.LOGGER.error("解析频率值时出错: " + e.getMessage());
src/client/java/areahint/network/ClientNetworking.java:192:                    else if (action.startsWith("subtitlerender")) {
src/client/java/areahint/network/ClientNetworking.java:193:                        if (action.equals("subtitlerender_info")) {
src/client/java/areahint/network/ClientNetworking.java:204:                    else if (action.startsWith("subtitlestyle")) {
src/client/java/areahint/network/ClientNetworking.java:208:                    else if (action.startsWith("subtitlesize")) {
src/client/java/areahint/network/ClientNetworking.java:212:                    else if (action.startsWith("easyadd")) {
src/client/java/areahint/network/ClientNetworking.java:216:                    else if (action.startsWith("expandarea")) {
src/client/java/areahint/network/ClientNetworking.java:220:                    else if (action.startsWith("shrinkarea")) {
src/client/java/areahint/network/ClientNetworking.java:224:                    else if (action.startsWith("dividearea")) {
src/client/java/areahint/network/ClientNetworking.java:228:                    else if (action.startsWith("addhint")) {
src/client/java/areahint/network/ClientNetworking.java:232:                    else if (action.startsWith("deletehint")) {
src/client/java/areahint/network/ClientNetworking.java:236:                    else if (action.startsWith("recolor")) {
src/client/java/areahint/network/ClientNetworking.java:240:                    else if (action.startsWith("dimname")) {
src/client/java/areahint/network/ClientNetworking.java:248:                    else if (action.startsWith("rename")) {
src/client/java/areahint/network/ClientNetworking.java:252:                    else if (action.startsWith("delete")) {
src/client/java/areahint/network/ClientNetworking.java:256:                    else if (action.startsWith("replacebutton")) {
src/client/java/areahint/network/ClientNetworking.java:260:                    else if (action.startsWith("language")) {
src/client/java/areahint/network/ClientNetworking.java:264:                    else if (action.startsWith("boundviz")) {
src/client/java/areahint/network/ClientNetworking.java:268:                    else if (action.equals("on") || action.equals("off")) {
src/client/java/areahint/network/ClientNetworking.java:272:                    else if (action.equals("sethigh_start")) {
src/client/java/areahint/network/ClientNetworking.java:273:                        AreashintClient.LOGGER.info("执行sethigh_start");
src/client/java/areahint/network/ClientNetworking.java:276:                            client.player.sendMessage(net.minecraft.text.Text.of("§a正在获取可修改高度的域名列表..."), false);
src/client/java/areahint/network/ClientNetworking.java:280:                    else if (action.equals("sethigh_custom")) {
src/client/java/areahint/network/ClientNetworking.java:281:                        AreashintClient.LOGGER.info("执行sethigh_custom");
src/client/java/areahint/network/ClientNetworking.java:291:                AreashintClient.LOGGER.error("处理客户端命令时出错: " + e.getMessage());
src/client/java/areahint/network/ClientNetworking.java:302:            AreashintClient.LOGGER.info("处理EasyAdd命令: " + action);
src/client/java/areahint/network/ClientNetworking.java:305:            if (action.equals("easyadd_start")) {
src/client/java/areahint/network/ClientNetworking.java:306:                AreashintClient.LOGGER.info("执行easyadd_start");
src/client/java/areahint/network/ClientNetworking.java:308:            } else if (action.equals("expandarea_start")) {
src/client/java/areahint/network/ClientNetworking.java:309:                AreashintClient.LOGGER.info("执行expandarea_start");
src/client/java/areahint/network/ClientNetworking.java:310:                System.out.println("DEBUG: 开始执行 expandarea_start");
src/client/java/areahint/network/ClientNetworking.java:312:                System.out.println("DEBUG: expandarea_start 执行完成");
src/client/java/areahint/network/ClientNetworking.java:313:            } else if (action.startsWith("expandarea_select:")) {
src/client/java/areahint/network/ClientNetworking.java:314:                String areaName = action.substring("expandarea_select:".length());
src/client/java/areahint/network/ClientNetworking.java:315:                AreashintClient.LOGGER.info("执行expandarea_select: " + areaName);
src/client/java/areahint/network/ClientNetworking.java:317:            } else if (action.equals("expandarea_continue")) {
src/client/java/areahint/network/ClientNetworking.java:318:                AreashintClient.LOGGER.info("执行expandarea_continue");
src/client/java/areahint/network/ClientNetworking.java:320:            } else if (action.equals("expandarea_save")) {
src/client/java/areahint/network/ClientNetworking.java:321:                AreashintClient.LOGGER.info("执行expandarea_save");
src/client/java/areahint/network/ClientNetworking.java:323:            } else if (action.equals("expandarea_cancel")) {
src/client/java/areahint/network/ClientNetworking.java:324:                AreashintClient.LOGGER.info("执行expandarea_cancel");
src/client/java/areahint/network/ClientNetworking.java:326:            } else if (action.equals("shrinkarea_start")) {
src/client/java/areahint/network/ClientNetworking.java:327:                AreashintClient.LOGGER.info("执行shrinkarea_start");
src/client/java/areahint/network/ClientNetworking.java:329:            } else if (action.startsWith("shrinkarea_select:")) {
src/client/java/areahint/network/ClientNetworking.java:330:                String areaName = action.substring("shrinkarea_select:".length());
src/client/java/areahint/network/ClientNetworking.java:331:                AreashintClient.LOGGER.info("执行shrinkarea_select: " + areaName);
src/client/java/areahint/network/ClientNetworking.java:333:            } else if (action.equals("shrinkarea_continue")) {
src/client/java/areahint/network/ClientNetworking.java:334:                AreashintClient.LOGGER.info("执行shrinkarea_continue");
src/client/java/areahint/network/ClientNetworking.java:336:            } else if (action.equals("shrinkarea_save")) {
src/client/java/areahint/network/ClientNetworking.java:337:                AreashintClient.LOGGER.info("执行shrinkarea_save");
src/client/java/areahint/network/ClientNetworking.java:339:            } else if (action.equals("shrinkarea_cancel")) {
src/client/java/areahint/network/ClientNetworking.java:340:                AreashintClient.LOGGER.info("执行shrinkarea_cancel");
src/client/java/areahint/network/ClientNetworking.java:342:            } else if (action.equals("addhint_start")) {
src/client/java/areahint/network/ClientNetworking.java:344:            } else if (action.startsWith("addhint_select:")) {
src/client/java/areahint/network/ClientNetworking.java:345:                String areaName = action.substring("addhint_select:".length());
src/client/java/areahint/network/ClientNetworking.java:347:            } else if (action.equals("addhint_submit")) {
src/client/java/areahint/network/ClientNetworking.java:349:            } else if (action.equals("addhint_cancel")) {
src/client/java/areahint/network/ClientNetworking.java:351:            } else if (action.equals("deletehint_start")) {
src/client/java/areahint/network/ClientNetworking.java:353:            } else if (action.startsWith("deletehint_select:")) {
src/client/java/areahint/network/ClientNetworking.java:354:                String areaName = action.substring("deletehint_select:".length());
src/client/java/areahint/network/ClientNetworking.java:356:            } else if (action.startsWith("deletehint_toggle:")) {
src/client/java/areahint/network/ClientNetworking.java:357:                int index = Integer.parseInt(action.substring("deletehint_toggle:".length()));
src/client/java/areahint/network/ClientNetworking.java:359:            } else if (action.equals("deletehint_submit")) {
src/client/java/areahint/network/ClientNetworking.java:361:            } else if (action.equals("deletehint_cancel")) {
src/client/java/areahint/network/ClientNetworking.java:363:            } else if (action.equals("easyadd_cancel")) {
src/client/java/areahint/network/ClientNetworking.java:364:                AreashintClient.LOGGER.info("执行easyadd_cancel");
src/client/java/areahint/network/ClientNetworking.java:366:            } else if (action.startsWith("easyadd_level:")) {
src/client/java/areahint/network/ClientNetworking.java:367:                String levelStr = action.substring("easyadd_level:".length());
src/client/java/areahint/network/ClientNetworking.java:369:                AreashintClient.LOGGER.info("执行easyadd_level: " + level);
src/client/java/areahint/network/ClientNetworking.java:371:            } else if (action.startsWith("easyadd_base:")) {
src/client/java/areahint/network/ClientNetworking.java:372:                String baseName = action.substring("easyadd_base:".length());
src/client/java/areahint/network/ClientNetworking.java:373:                AreashintClient.LOGGER.info("执行easyadd_base: " + baseName);
src/client/java/areahint/network/ClientNetworking.java:375:            } else if (action.equals("easyadd_continue")) {
src/client/java/areahint/network/ClientNetworking.java:376:                AreashintClient.LOGGER.info("执行easyadd_continue");
src/client/java/areahint/network/ClientNetworking.java:378:            } else if (action.equals("easyadd_finish")) {
src/client/java/areahint/network/ClientNetworking.java:379:                AreashintClient.LOGGER.info("执行easyadd_finish");
src/client/java/areahint/network/ClientNetworking.java:381:                    } else if (action.equals("easyadd_save")) {
src/client/java/areahint/network/ClientNetworking.java:382:            AreashintClient.LOGGER.info("执行easyadd_save");
src/client/java/areahint/network/ClientNetworking.java:384:        } else if (action.equals("easyadd_altitude_auto")) {
